Actual (Train),Predicted (Train),Actual (Test),Predicted (Test)
94.0,94.0,,
88.0,88.0,,
56.0,56.0,,
74.0,74.0,,
57.0,57.0,,
61.0,61.0,,
78.0,78.0,,
57.0,57.0,,
90.0,90.0,,
51.0,51.0,,
69.0,69.0,,
94.0,94.0,,
57.0,57.0,,
100.0,100.0,,
61.0,61.0,,
59.0,59.0,,
55.0,55.0,,
75.0,75.0,,
96.0,96.0,,
85.0,85.0,,
94.0,94.0,,
56.0,56.0,,
93.0,93.0,,
60.0,60.0,,
65.0,65.0,,
95.0,95.0,,
54.0,54.0,,
70.0,70.0,,
95.0,95.0,,
90.0,90.0,,
86.0,86.0,,
56.0,56.0,,
97.0,97.0,,
65.0,65.0,,
63.0,63.0,,
51.0,51.0,,
97.0,97.0,,
92.0,92.0,,
61.0,61.0,,
67.0,67.0,,
85.0,85.0,,
55.0,55.0,,
61.0,61.0,,
55.0,55.0,,
85.0,85.0,,
83.0,83.0,,
89.0,89.0,,
92.0,92.0,,
66.0,66.0,,
56.0,56.0,,
68.0,68.0,,
94.0,94.0,,
84.0,84.0,,
77.0,77.0,,
86.0,86.0,,
91.0,91.0,,
86.0,86.0,,
78.0,78.0,,
86.0,86.0,,
95.0,95.0,,
98.0,98.0,,
67.0,67.0,,
71.0,71.0,,
84.0,84.0,,
97.0,97.0,,
60.0,60.0,,
98.0,98.0,,
94.0,94.0,,
71.0,71.0,,
100.0,100.0,,
74.0,74.0,,
56.0,56.0,,
73.0,73.0,,
80.0,80.0,,
74.0,74.0,,
64.0,64.0,,
100.0,100.0,,
55.0,55.0,,
91.0,91.0,,
77.0,77.0,,
80.0,80.0,,
75.0,75.0,,
54.0,54.0,,
69.0,69.0,,
50.0,50.0,,
89.0,89.0,,
80.0,80.0,,
96.0,96.0,,
51.0,51.0,,
65.0,65.0,,
75.0,75.0,,
52.0,52.0,,
53.0,53.0,,
96.0,96.0,,
86.0,86.0,,
57.0,57.0,,
85.0,85.0,,
90.0,90.0,,
83.0,83.0,,
55.0,55.0,,
82.0,82.0,,
84.0,84.0,,
79.0,79.0,,
60.0,60.0,,
75.0,75.0,,
50.0,50.0,,
58.0,58.0,,
52.0,52.0,,
60.0,60.0,,
63.0,63.0,,
95.0,95.0,,
52.0,52.0,,
90.0,90.0,,
65.0,65.0,,
78.0,78.0,,
87.0,87.0,,
71.0,71.0,,
55.0,55.0,,
59.0,59.0,,
69.0,69.0,,
62.0,62.0,,
86.0,86.0,,
67.0,67.0,,
89.0,89.0,,
64.0,64.0,,
72.0,72.0,,
62.0,62.0,,
66.0,66.0,,
56.0,56.0,,
100.0,100.0,,
94.0,94.0,,
68.0,68.0,,
72.0,72.0,,
54.0,54.0,,
99.0,99.0,,
82.0,82.0,,
63.0,63.0,,
74.0,74.0,,
52.0,52.0,,
55.0,55.0,,
67.0,67.0,,
57.0,57.0,,
86.0,86.0,,
89.0,89.0,,
85.0,85.0,,
96.0,96.0,,
99.0,99.0,,
55.0,55.0,,
79.0,79.0,,
54.0,54.0,,
73.0,73.0,,
81.0,81.0,,
64.0,64.0,,
99.0,99.0,,
60.0,60.0,,
73.0,73.0,,
53.0,53.0,,
68.0,68.0,,
81.0,81.0,,
81.0,81.0,,
65.0,65.0,,
77.0,77.0,,
69.0,69.0,,
91.0,91.0,,
99.0,99.0,,
83.0,83.0,,
53.0,53.0,,
62.0,62.0,,
58.0,58.0,,
59.0,59.0,,
69.0,69.0,,
60.0,60.0,,
99.0,99.0,,
75.0,75.0,,
70.0,70.0,,
79.0,79.0,,
77.0,77.0,,
77.0,77.0,,
68.0,68.0,,
54.0,54.0,,
70.0,70.0,,
78.0,78.0,,
55.0,55.0,,
72.0,72.0,,
50.0,50.0,,
70.0,70.0,,
81.0,81.0,,
61.0,61.0,,
62.0,62.0,,
95.0,95.0,,
62.0,62.0,,
90.0,90.0,,
96.0,96.0,,
86.0,86.0,,
64.0,64.0,,
55.0,55.0,,
79.0,79.0,,
78.0,78.0,,
88.0,88.0,,
54.0,54.0,,
55.0,55.0,,
92.0,92.0,,
65.0,65.0,,
96.0,96.0,,
64.0,64.0,,
63.0,63.0,,
58.0,58.0,,
68.0,68.0,,
87.0,87.0,,
62.0,62.0,,
76.0,76.0,,
73.0,73.0,,
61.0,61.0,,
88.0,88.0,,
84.0,84.0,,
72.0,72.0,,
66.0,66.0,,
74.0,74.0,,
68.0,68.0,,
93.0,93.0,,
51.0,51.0,,
66.0,66.0,,
94.0,94.0,,
73.0,73.0,,
82.0,82.0,,
85.0,85.0,,
100.0,100.0,,
82.0,82.0,,
62.0,62.0,,
87.0,87.0,,
98.0,98.0,,
54.0,54.0,,
51.0,51.0,,
96.0,96.0,,
54.0,54.0,,
52.0,52.0,,
93.0,93.0,,
62.0,62.0,,
89.0,89.0,,
83.0,83.0,,
86.0,86.0,,
63.0,63.0,,
80.0,80.0,,
93.0,93.0,,
81.0,81.0,,
56.0,56.0,,
74.0,74.0,,
97.0,97.0,,
63.0,63.0,,
68.0,68.0,,
99.0,99.0,,
85.0,85.0,,
87.0,87.0,,
62.0,62.0,,
66.0,66.0,,
58.0,58.0,,
96.0,96.0,,
83.0,83.0,,
85.0,85.0,,
77.0,77.0,,
67.0,67.0,,
79.0,79.0,,
54.0,54.0,,
76.0,76.0,,
59.0,59.0,,
83.0,83.0,,
97.0,97.0,,
52.0,52.0,,
